
----------- Ïðîòîêîë ------------ Äàòà: 28.12.2020 23:14:14 ------------ 


----- Ïàðàìåòðû --------
-in: D:\Äîêè\Óíèê\ßÏ\Êóðñà÷\TVN-2020\example.txt
-out: out.txt
-log: log.txt
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 1238
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê:  65

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
374 :                    i;]#ei;]pfi(ti,ti)[nti;i=     W;X]#eV;]S$         
375 :W->iAW              i;]#ei;]pfi(ti,ti)[nti;i=     W;X]#eV;]S$         
376 : SAVESTATE:          16
376 :                    i;]#ei;]pfi(ti,ti)[nti;i=     iAW;X]#eV;]S$       
377 :                    ;]#ei;]pfi(ti,ti)[nti;i=i     AW;X]#eV;]S$        
378 : TNS_NORULECHAIN/NS_NORULE
378 : RESSTATE            
378 :                    i;]#ei;]pfi(ti,ti)[nti;i=     W;X]#eV;]S$         
379 :W->iFAW             i;]#ei;]pfi(ti,ti)[nti;i=     W;X]#eV;]S$         
380 : SAVESTATE:          16
380 :                    i;]#ei;]pfi(ti,ti)[nti;i=     iFAW;X]#eV;]S$      
381 :                    ;]#ei;]pfi(ti,ti)[nti;i=i     FAW;X]#eV;]S$       
382 : TNS_NORULECHAIN/NS_NORULE
382 : RESSTATE            
382 :                    i;]#ei;]pfi(ti,ti)[nti;i=     W;X]#eV;]S$         
383 : TNS_NORULECHAIN/NS_NORULE
383 : RESSTATE            
383 :                    i=i;]#ei;]pfi(ti,ti)[nti;     X]#eV;]S$           
384 :X->iF;X             i=i;]#ei;]pfi(ti,ti)[nti;     X]#eV;]S$           
385 : SAVESTATE:          15
385 :                    i=i;]#ei;]pfi(ti,ti)[nti;     iF;X]#eV;]S$        
386 :                    =i;]#ei;]pfi(ti,ti)[nti;i     F;X]#eV;]S$         
387 : TNS_NORULECHAIN/NS_NORULE
387 : RESSTATE            
387 :                    i=i;]#ei;]pfi(ti,ti)[nti;     X]#eV;]S$           
388 :X->i=W;             i=i;]#ei;]pfi(ti,ti)[nti;     X]#eV;]S$           
389 : SAVESTATE:          15
389 :                    i=i;]#ei;]pfi(ti,ti)[nti;     i=W;]#eV;]S$        
390 :                    =i;]#ei;]pfi(ti,ti)[nti;i     =W;]#eV;]S$         
391 :                    i;]#ei;]pfi(ti,ti)[nti;i=     W;]#eV;]S$          
392 :W->i                i;]#ei;]pfi(ti,ti)[nti;i=     W;]#eV;]S$          
393 : SAVESTATE:          16
393 :                    i;]#ei;]pfi(ti,ti)[nti;i=     i;]#eV;]S$          
394 :                    ;]#ei;]pfi(ti,ti)[nti;i=i     ;]#eV;]S$           
395 :                    ]#ei;]pfi(ti,ti)[nti;i=i(     ]#eV;]S$            
396 :                    #ei;]pfi(ti,ti)[nti;i=i(i     #eV;]S$             
397 :                    ei;]pfi(ti,ti)[nti;i=i(i,     eV;]S$              
398 :                    i;]pfi(ti,ti)[nti;i=i(i,i     V;]S$               
399 :V->i                i;]pfi(ti,ti)[nti;i=i(i,i     V;]S$               
400 : SAVESTATE:          17
400 :                    i;]pfi(ti,ti)[nti;i=i(i,i     i;]S$               
401 :                    ;]pfi(ti,ti)[nti;i=i(i,i)     ;]S$                
402 :                    ]pfi(ti,ti)[nti;i=i(i,i);     ]S$                 
403 :                    pfi(ti,ti)[nti;i=i(i,i);^     S$                  
404 :S->pfiPGS           pfi(ti,ti)[nti;i=i(i,i);^     S$                  
405 : SAVESTATE:          18
405 :                    pfi(ti,ti)[nti;i=i(i,i);^     pfiPGS$             
406 :                    fi(ti,ti)[nti;i=i(i,i);^;     fiPGS$              
407 :                    i(ti,ti)[nti;i=i(i,i);^;o     iPGS$               
408 :                    (ti,ti)[nti;i=i(i,i);^;ol     PGS$                
409 :P->(E)              (ti,ti)[nti;i=i(i,i);^;ol     PGS$                
410 : SAVESTATE:          19
410 :                    (ti,ti)[nti;i=i(i,i);^;ol     (E)GS$              
411 :                    ti,ti)[nti;i=i(i,i);^;ol;     E)GS$               
412 :E->ti,E             ti,ti)[nti;i=i(i,i);^;ol;     E)GS$               
413 : SAVESTATE:          20
413 :                    ti,ti)[nti;i=i(i,i);^;ol;     ti,E)GS$            
414 :                    i,ti)[nti;i=i(i,i);^;ol;o     i,E)GS$             
415 :                    ,ti)[nti;i=i(i,i);^;ol;oi     ,E)GS$              
416 :                    ti)[nti;i=i(i,i);^;ol;oi;     E)GS$               
417 :E->ti,E             ti)[nti;i=i(i,i);^;ol;oi;     E)GS$               
418 : SAVESTATE:          21
418 :                    ti)[nti;i=i(i,i);^;ol;oi;     ti,E)GS$            
419 :                    i)[nti;i=i(i,i);^;ol;oi;^     i,E)GS$             
420 :                    )[nti;i=i(i,i);^;ol;oi;^;     ,E)GS$              
421 : TS_NOK/NS_NORULECHÀIN
421 : RESSTATE            
421 :                    ti)[nti;i=i(i,i);^;ol;oi;     E)GS$               
422 :E->ti               ti)[nti;i=i(i,i);^;ol;oi;     E)GS$               
423 : SAVESTATE:          21
423 :                    ti)[nti;i=i(i,i);^;ol;oi;     ti)GS$              
424 :                    i)[nti;i=i(i,i);^;ol;oi;^     i)GS$               
425 :                    )[nti;i=i(i,i);^;ol;oi;^;     )GS$                
426 :                    [nti;i=i(i,i);^;ol;oi;^;e     GS$                 
427 :G->[e;]             [nti;i=i(i,i);^;ol;oi;^;e     GS$                 
428 : SAVESTATE:          22
428 :                    [nti;i=i(i,i);^;ol;oi;^;e     [e;]S$              
429 :                    nti;i=i(i,i);^;ol;oi;^;e;     e;]S$               
430 : TS_NOK/NS_NORULECHÀIN
430 : RESSTATE            
430 :                    [nti;i=i(i,i);^;ol;oi;^;e     GS$                 
431 :G->[Ke;]            [nti;i=i(i,i);^;ol;oi;^;e     GS$                 
432 : SAVESTATE:          22
432 :                    [nti;i=i(i,i);^;ol;oi;^;e     [Ke;]S$             
433 :                    nti;i=i(i,i);^;ol;oi;^;e;     Ke;]S$              
434 :K->nti=V;K          nti;i=i(i,i);^;ol;oi;^;e;     Ke;]S$              
435 : SAVESTATE:          23
435 :                    nti;i=i(i,i);^;ol;oi;^;e;     nti=V;Ke;]S$        
436 :                    ti;i=i(i,i);^;ol;oi;^;e;]     ti=V;Ke;]S$         
437 :                    i;i=i(i,i);^;ol;oi;^;e;]m     i=V;Ke;]S$          
438 :                    ;i=i(i,i);^;ol;oi;^;e;]m[     =V;Ke;]S$           
439 : TS_NOK/NS_NORULECHÀIN
439 : RESSTATE            
439 :                    nti;i=i(i,i);^;ol;oi;^;e;     Ke;]S$              
440 :K->nti;K            nti;i=i(i,i);^;ol;oi;^;e;     Ke;]S$              
441 : SAVESTATE:          23
441 :                    nti;i=i(i,i);^;ol;oi;^;e;     nti;Ke;]S$          
442 :                    ti;i=i(i,i);^;ol;oi;^;e;]     ti;Ke;]S$           
443 :                    i;i=i(i,i);^;ol;oi;^;e;]m     i;Ke;]S$            
444 :                    ;i=i(i,i);^;ol;oi;^;e;]m[     ;Ke;]S$             
445 :                    i=i(i,i);^;ol;oi;^;e;]m[n     Ke;]S$              
446 :K->i=W;K            i=i(i,i);^;ol;oi;^;e;]m[n     Ke;]S$              
447 : SAVESTATE:          24
447 :                    i=i(i,i);^;ol;oi;^;e;]m[n     i=W;Ke;]S$          
448 :                    =i(i,i);^;ol;oi;^;e;]m[nt     =W;Ke;]S$           
449 :                    i(i,i);^;ol;oi;^;e;]m[nti     W;Ke;]S$            
450 :W->i                i(i,i);^;ol;oi;^;e;]m[nti     W;Ke;]S$            
451 : SAVESTATE:          25
451 :                    i(i,i);^;ol;oi;^;e;]m[nti     i;Ke;]S$            
452 :                    (i,i);^;ol;oi;^;e;]m[nti=     ;Ke;]S$             
453 : TS_NOK/NS_NORULECHÀIN
453 : RESSTATE            
453 :                    i(i,i);^;ol;oi;^;e;]m[nti     W;Ke;]S$            
454 :W->iF               i(i,i);^;ol;oi;^;e;]m[nti     W;Ke;]S$            
455 : SAVESTATE:          25
455 :                    i(i,i);^;ol;oi;^;e;]m[nti     iF;Ke;]S$           
456 :                    (i,i);^;ol;oi;^;e;]m[nti=     F;Ke;]S$            
457 :F->(N)              (i,i);^;ol;oi;^;e;]m[nti=     F;Ke;]S$            
458 : SAVESTATE:          26
458 :                    (i,i);^;ol;oi;^;e;]m[nti=     (N);Ke;]S$          
459 :                    i,i);^;ol;oi;^;e;]m[nti=l     N);Ke;]S$           
460 :N->i                i,i);^;ol;oi;^;e;]m[nti=l     N);Ke;]S$           
461 : SAVESTATE:          27
461 :                    i,i);^;ol;oi;^;e;]m[nti=l     i);Ke;]S$           
462 :                    ,i);^;ol;oi;^;e;]m[nti=l;     );Ke;]S$            
463 : TS_NOK/NS_NORULECHÀIN
463 : RESSTATE            
463 :                    i,i);^;ol;oi;^;e;]m[nti=l     N);Ke;]S$           
464 :N->i,N              i,i);^;ol;oi;^;e;]m[nti=l     N);Ke;]S$           
465 : SAVESTATE:          27
465 :                    i,i);^;ol;oi;^;e;]m[nti=l     i,N);Ke;]S$         
466 :                    ,i);^;ol;oi;^;e;]m[nti=l;     ,N);Ke;]S$          
467 :                    i);^;ol;oi;^;e;]m[nti=l;n     N);Ke;]S$           
468 :N->i                i);^;ol;oi;^;e;]m[nti=l;n     N);Ke;]S$           
469 : SAVESTATE:          28
469 :                    i);^;ol;oi;^;e;]m[nti=l;n     i);Ke;]S$           
470 :                    );^;ol;oi;^;e;]m[nti=l;nt     );Ke;]S$            
471 :                    ;^;ol;oi;^;e;]m[nti=l;nti     ;Ke;]S$             
472 :                    ^;ol;oi;^;e;]m[nti=l;nti=     Ke;]S$              
473 :K->^;K              ^;ol;oi;^;e;]m[nti=l;nti=     Ke;]S$              
474 : SAVESTATE:          29
474 :                    ^;ol;oi;^;e;]m[nti=l;nti=     ^;Ke;]S$            
475 :                    ;ol;oi;^;e;]m[nti=l;nti=l     ;Ke;]S$             
476 :                    ol;oi;^;e;]m[nti=l;nti=l;     Ke;]S$              
477 :K->oV;K             ol;oi;^;e;]m[nti=l;nti=l;     Ke;]S$              
478 : SAVESTATE:          30
478 :                    ol;oi;^;e;]m[nti=l;nti=l;     oV;Ke;]S$           
479 :                    l;oi;^;e;]m[nti=l;nti=l;i     V;Ke;]S$            
480 :V->l                l;oi;^;e;]m[nti=l;nti=l;i     V;Ke;]S$            
481 : SAVESTATE:          31
481 :                    l;oi;^;e;]m[nti=l;nti=l;i     l;Ke;]S$            
482 :                    ;oi;^;e;]m[nti=l;nti=l;i=     ;Ke;]S$             
483 :                    oi;^;e;]m[nti=l;nti=l;i=i     Ke;]S$              
484 :K->oV;K             oi;^;e;]m[nti=l;nti=l;i=i     Ke;]S$              
485 : SAVESTATE:          32
485 :                    oi;^;e;]m[nti=l;nti=l;i=i     oV;Ke;]S$           
486 :                    i;^;e;]m[nti=l;nti=l;i=i%     V;Ke;]S$            
487 :V->i                i;^;e;]m[nti=l;nti=l;i=i%     V;Ke;]S$            
488 : SAVESTATE:          33
488 :                    i;^;e;]m[nti=l;nti=l;i=i%     i;Ke;]S$            
489 :                    ;^;e;]m[nti=l;nti=l;i=i%i     ;Ke;]S$             
490 :                    ^;e;]m[nti=l;nti=l;i=i%i;     Ke;]S$              
491 :K->^;K              ^;e;]m[nti=l;nti=l;i=i%i;     Ke;]S$              
492 : SAVESTATE:          34
492 :                    ^;e;]m[nti=l;nti=l;i=i%i;     ^;Ke;]S$            
493 :                    ;e;]m[nti=l;nti=l;i=i%i;o     ;Ke;]S$             
494 :                    e;]m[nti=l;nti=l;i=i%i;oi     Ke;]S$              
495 : TNS_NORULECHAIN/NS_NORULE
495 : RESSTATE            
495 :                    ^;e;]m[nti=l;nti=l;i=i%i;     Ke;]S$              
496 :K->^;               ^;e;]m[nti=l;nti=l;i=i%i;     Ke;]S$              
497 : SAVESTATE:          34
497 :                    ^;e;]m[nti=l;nti=l;i=i%i;     ^;e;]S$             
498 :                    ;e;]m[nti=l;nti=l;i=i%i;o     ;e;]S$              
499 :                    e;]m[nti=l;nti=l;i=i%i;oi     e;]S$               
500 :                    ;]m[nti=l;nti=l;i=i%i;oi;     ;]S$                
501 :                    ]m[nti=l;nti=l;i=i%i;oi;n     ]S$                 
502 :                    m[nti=l;nti=l;i=i%i;oi;nt     S$                  
503 :S->m[K]             m[nti=l;nti=l;i=i%i;oi;nt     S$                  
504 : SAVESTATE:          35
504 :                    m[nti=l;nti=l;i=i%i;oi;nt     m[K]$               
505 :                    [nti=l;nti=l;i=i%i;oi;nti     [K]$                
506 :                    nti=l;nti=l;i=i%i;oi;nti=     K]$                 
507 :K->nti=V;K          nti=l;nti=l;i=i%i;oi;nti=     K]$                 
508 : SAVESTATE:          36
508 :                    nti=l;nti=l;i=i%i;oi;nti=     nti=V;K]$           
509 :                    ti=l;nti=l;i=i%i;oi;nti=l     ti=V;K]$            
510 :                    i=l;nti=l;i=i%i;oi;nti=l;     i=V;K]$             
511 :                    =l;nti=l;i=i%i;oi;nti=l;n     =V;K]$              
512 :                    l;nti=l;i=i%i;oi;nti=l;nt     V;K]$               
513 :V->l                l;nti=l;i=i%i;oi;nti=l;nt     V;K]$               
514 : SAVESTATE:          37
514 :                    l;nti=l;i=i%i;oi;nti=l;nt     l;K]$               
515 :                    ;nti=l;i=i%i;oi;nti=l;nti     ;K]$                
516 :                    nti=l;i=i%i;oi;nti=l;nti=     K]$                 
517 :K->nti=V;K          nti=l;i=i%i;oi;nti=l;nti=     K]$                 
518 : SAVESTATE:          38
518 :                    nti=l;i=i%i;oi;nti=l;nti=     nti=V;K]$           
519 :                    ti=l;i=i%i;oi;nti=l;nti=l     ti=V;K]$            
520 :                    i=l;i=i%i;oi;nti=l;nti=l;     i=V;K]$             
521 :                    =l;i=i%i;oi;nti=l;nti=l;n     =V;K]$              
522 :                    l;i=i%i;oi;nti=l;nti=l;nt     V;K]$               
523 :V->l                l;i=i%i;oi;nti=l;nti=l;nt     V;K]$               
524 : SAVESTATE:          39
524 :                    l;i=i%i;oi;nti=l;nti=l;nt     l;K]$               
525 :                    ;i=i%i;oi;nti=l;nti=l;nti     ;K]$                
526 :                    i=i%i;oi;nti=l;nti=l;nti=     K]$                 
527 :K->i=W;K            i=i%i;oi;nti=l;nti=l;nti=     K]$                 
528 : SAVESTATE:          40
528 :                    i=i%i;oi;nti=l;nti=l;nti=     i=W;K]$             
529 :                    =i%i;oi;nti=l;nti=l;nti=l     =W;K]$              
530 :                    i%i;oi;nti=l;nti=l;nti=l;     W;K]$               
531 :W->i                i%i;oi;nti=l;nti=l;nti=l;     W;K]$               
532 : SAVESTATE:          41
532 :                    i%i;oi;nti=l;nti=l;nti=l;     i;K]$               
533 :                    %i;oi;nti=l;nti=l;nti=l;n     ;K]$                
534 : TS_NOK/NS_NORULECHÀIN
534 : RESSTATE            
534 :                    i%i;oi;nti=l;nti=l;nti=l;     W;K]$               
535 :W->iF               i%i;oi;nti=l;nti=l;nti=l;     W;K]$               
536 : SAVESTATE:          41
536 :                    i%i;oi;nti=l;nti=l;nti=l;     iF;K]$              
537 :                    %i;oi;nti=l;nti=l;nti=l;n     F;K]$               
538 : TNS_NORULECHAIN/NS_NORULE
538 : RESSTATE            
538 :                    i%i;oi;nti=l;nti=l;nti=l;     W;K]$               
539 :W->iAW              i%i;oi;nti=l;nti=l;nti=l;     W;K]$               
540 : SAVESTATE:          41
540 :                    i%i;oi;nti=l;nti=l;nti=l;     iAW;K]$             
541 :                    %i;oi;nti=l;nti=l;nti=l;n     AW;K]$              
542 :A->%                %i;oi;nti=l;nti=l;nti=l;n     AW;K]$              
543 : SAVESTATE:          42
543 :                    %i;oi;nti=l;nti=l;nti=l;n     %W;K]$              
544 :                    i;oi;nti=l;nti=l;nti=l;nt     W;K]$               
545 :W->i                i;oi;nti=l;nti=l;nti=l;nt     W;K]$               
546 : SAVESTATE:          43
546 :                    i;oi;nti=l;nti=l;nti=l;nt     i;K]$               
547 :                    ;oi;nti=l;nti=l;nti=l;nti     ;K]$                
548 :                    oi;nti=l;nti=l;nti=l;nti=     K]$                 
549 :K->oV;K             oi;nti=l;nti=l;nti=l;nti=     K]$                 
550 : SAVESTATE:          44
550 :                    oi;nti=l;nti=l;nti=l;nti=     oV;K]$              
551 :                    i;nti=l;nti=l;nti=l;nti=l     V;K]$               
552 :V->i                i;nti=l;nti=l;nti=l;nti=l     V;K]$               
553 : SAVESTATE:          45
553 :                    i;nti=l;nti=l;nti=l;nti=l     i;K]$               
554 :                    ;nti=l;nti=l;nti=l;nti=l;     ;K]$                
555 :                    nti=l;nti=l;nti=l;nti=l;n     K]$                 
556 :K->nti=V;K          nti=l;nti=l;nti=l;nti=l;n     K]$                 
557 : SAVESTATE:          46
557 :                    nti=l;nti=l;nti=l;nti=l;n     nti=V;K]$           
558 :                    ti=l;nti=l;nti=l;nti=l;nt     ti=V;K]$            
559 :                    i=l;nti=l;nti=l;nti=l;nti     i=V;K]$             
560 :                    =l;nti=l;nti=l;nti=l;nti;     =V;K]$              
561 :                    l;nti=l;nti=l;nti=l;nti;o     V;K]$               
562 :V->l                l;nti=l;nti=l;nti=l;nti;o     V;K]$               
563 : SAVESTATE:          47
563 :                    l;nti=l;nti=l;nti=l;nti;o     l;K]$               
564 :                    ;nti=l;nti=l;nti=l;nti;ol     ;K]$                
565 :                    nti=l;nti=l;nti=l;nti;ol;     K]$                 
566 :K->nti=V;K          nti=l;nti=l;nti=l;nti;ol;     K]$                 
567 : SAVESTATE:          48
567 :                    nti=l;nti=l;nti=l;nti;ol;     nti=V;K]$           
568 :                    ti=l;nti=l;nti=l;nti;ol;i     ti=V;K]$            
569 :                    i=l;nti=l;nti=l;nti;ol;i=     i=V;K]$             
570 :                    =l;nti=l;nti=l;nti;ol;i=i     =V;K]$              
571 :                    l;nti=l;nti=l;nti;ol;i=i(     V;K]$               
572 :V->l                l;nti=l;nti=l;nti;ol;i=i(     V;K]$               
573 : SAVESTATE:          49
573 :                    l;nti=l;nti=l;nti;ol;i=i(     l;K]$               
574 :                    ;nti=l;nti=l;nti;ol;i=i(i     ;K]$                
575 :                    nti=l;nti=l;nti;ol;i=i(i)     K]$                 
576 :K->nti=V;K          nti=l;nti=l;nti;ol;i=i(i)     K]$                 
577 : SAVESTATE:          50
577 :                    nti=l;nti=l;nti;ol;i=i(i)     nti=V;K]$           
578 :                    ti=l;nti=l;nti;ol;i=i(i);     ti=V;K]$            
579 :                    i=l;nti=l;nti;ol;i=i(i);o     i=V;K]$             
580 :                    =l;nti=l;nti;ol;i=i(i);oi     =V;K]$              
581 :                    l;nti=l;nti;ol;i=i(i);oi;     V;K]$               
582 :V->l                l;nti=l;nti;ol;i=i(i);oi;     V;K]$               
583 : SAVESTATE:          51
583 :                    l;nti=l;nti;ol;i=i(i);oi;     l;K]$               
584 :                    ;nti=l;nti;ol;i=i(i);oi;^     ;K]$                
585 :                    nti=l;nti;ol;i=i(i);oi;^;     K]$                 
586 :K->nti=V;K          nti=l;nti;ol;i=i(i);oi;^;     K]$                 
587 : SAVESTATE:          52
587 :                    nti=l;nti;ol;i=i(i);oi;^;     nti=V;K]$           
588 :                    ti=l;nti;ol;i=i(i);oi;^;n     ti=V;K]$            
589 :                    i=l;nti;ol;i=i(i);oi;^;nt     i=V;K]$             
590 :                    =l;nti;ol;i=i(i);oi;^;nti     =V;K]$              
591 :                    l;nti;ol;i=i(i);oi;^;nti;     V;K]$               
592 :V->l                l;nti;ol;i=i(i);oi;^;nti;     V;K]$               
593 : SAVESTATE:          53
593 :                    l;nti;ol;i=i(i);oi;^;nti;     l;K]$               
594 :                    ;nti;ol;i=i(i);oi;^;nti;i     ;K]$                
595 :                    nti;ol;i=i(i);oi;^;nti;i=     K]$                 
596 :K->nti=V;K          nti;ol;i=i(i);oi;^;nti;i=     K]$                 
597 : SAVESTATE:          54
597 :                    nti;ol;i=i(i);oi;^;nti;i=     nti=V;K]$           
598 :                    ti;ol;i=i(i);oi;^;nti;i=i     ti=V;K]$            
599 :                    i;ol;i=i(i);oi;^;nti;i=i(     i=V;K]$             
600 :                    ;ol;i=i(i);oi;^;nti;i=i(i     =V;K]$              
601 : TS_NOK/NS_NORULECHÀIN
601 : RESSTATE            
601 :                    nti;ol;i=i(i);oi;^;nti;i=     K]$                 
602 :K->nti;K            nti;ol;i=i(i);oi;^;nti;i=     K]$                 
603 : SAVESTATE:          54
603 :                    nti;ol;i=i(i);oi;^;nti;i=     nti;K]$             
604 :                    ti;ol;i=i(i);oi;^;nti;i=i     ti;K]$              
605 :                    i;ol;i=i(i);oi;^;nti;i=i(     i;K]$               
606 :                    ;ol;i=i(i);oi;^;nti;i=i(i     ;K]$                
607 :                    ol;i=i(i);oi;^;nti;i=i(i)     K]$                 
608 :K->oV;K             ol;i=i(i);oi;^;nti;i=i(i)     K]$                 
609 : SAVESTATE:          55
609 :                    ol;i=i(i);oi;^;nti;i=i(i)     oV;K]$              
610 :                    l;i=i(i);oi;^;nti;i=i(i)+     V;K]$               
611 :V->l                l;i=i(i);oi;^;nti;i=i(i)+     V;K]$               
612 : SAVESTATE:          56
612 :                    l;i=i(i);oi;^;nti;i=i(i)+     l;K]$               
613 :                    ;i=i(i);oi;^;nti;i=i(i)+l     ;K]$                
614 :                    i=i(i);oi;^;nti;i=i(i)+l;     K]$                 
615 :K->i=W;K            i=i(i);oi;^;nti;i=i(i)+l;     K]$                 
616 : SAVESTATE:          57
616 :                    i=i(i);oi;^;nti;i=i(i)+l;     i=W;K]$             
617 :                    =i(i);oi;^;nti;i=i(i)+l;o     =W;K]$              
618 :                    i(i);oi;^;nti;i=i(i)+l;ol     W;K]$               
619 :W->i                i(i);oi;^;nti;i=i(i)+l;ol     W;K]$               
620 : SAVESTATE:          58
620 :                    i(i);oi;^;nti;i=i(i)+l;ol     i;K]$               
621 :                    (i);oi;^;nti;i=i(i)+l;ol;     ;K]$                
622 : TS_NOK/NS_NORULECHÀIN
622 : RESSTATE            
622 :                    i(i);oi;^;nti;i=i(i)+l;ol     W;K]$               
623 :W->iF               i(i);oi;^;nti;i=i(i)+l;ol     W;K]$               
624 : SAVESTATE:          58
624 :                    i(i);oi;^;nti;i=i(i)+l;ol     iF;K]$              
625 :                    (i);oi;^;nti;i=i(i)+l;ol;     F;K]$               
626 :F->(N)              (i);oi;^;nti;i=i(i)+l;ol;     F;K]$               
627 : SAVESTATE:          59
627 :                    (i);oi;^;nti;i=i(i)+l;ol;     (N);K]$             
628 :                    i);oi;^;nti;i=i(i)+l;ol;o     N);K]$              
629 :N->i                i);oi;^;nti;i=i(i)+l;ol;o     N);K]$              
630 : SAVESTATE:          60
630 :                    i);oi;^;nti;i=i(i)+l;ol;o     i);K]$              
631 :                    );oi;^;nti;i=i(i)+l;ol;oi     );K]$               
632 :                    ;oi;^;nti;i=i(i)+l;ol;oi;     ;K]$                
633 :                    oi;^;nti;i=i(i)+l;ol;oi;^     K]$                 
634 :K->oV;K             oi;^;nti;i=i(i)+l;ol;oi;^     K]$                 
635 : SAVESTATE:          61
635 :                    oi;^;nti;i=i(i)+l;ol;oi;^     oV;K]$              
636 :                    i;^;nti;i=i(i)+l;ol;oi;^;     V;K]$               
637 :V->i                i;^;nti;i=i(i)+l;ol;oi;^;     V;K]$               
638 : SAVESTATE:          62
638 :                    i;^;nti;i=i(i)+l;ol;oi;^;     i;K]$               
639 :                    ;^;nti;i=i(i)+l;ol;oi;^;n     ;K]$                
640 :                    ^;nti;i=i(i)+l;ol;oi;^;nt     K]$                 
641 :K->^;K              ^;nti;i=i(i)+l;ol;oi;^;nt     K]$                 
642 : SAVESTATE:          63
642 :                    ^;nti;i=i(i)+l;ol;oi;^;nt     ^;K]$               
643 :                    ;nti;i=i(i)+l;ol;oi;^;nti     ;K]$                
644 :                    nti;i=i(i)+l;ol;oi;^;nti;     K]$                 
645 :K->nti=V;K          nti;i=i(i)+l;ol;oi;^;nti;     K]$                 
646 : SAVESTATE:          64
646 :                    nti;i=i(i)+l;ol;oi;^;nti;     nti=V;K]$           
647 :                    ti;i=i(i)+l;ol;oi;^;nti;i     ti=V;K]$            
648 :                    i;i=i(i)+l;ol;oi;^;nti;i=     i=V;K]$             
649 :                    ;i=i(i)+l;ol;oi;^;nti;i=i     =V;K]$              
650 : TS_NOK/NS_NORULECHÀIN
650 : RESSTATE            
650 :                    nti;i=i(i)+l;ol;oi;^;nti;     K]$                 
651 :K->nti;K            nti;i=i(i)+l;ol;oi;^;nti;     K]$                 
652 : SAVESTATE:          64
652 :                    nti;i=i(i)+l;ol;oi;^;nti;     nti;K]$             
653 :                    ti;i=i(i)+l;ol;oi;^;nti;i     ti;K]$              
654 :                    i;i=i(i)+l;ol;oi;^;nti;i=     i;K]$               
655 :                    ;i=i(i)+l;ol;oi;^;nti;i=i     ;K]$                
656 :                    i=i(i)+l;ol;oi;^;nti;i=i{     K]$                 
657 :K->i=W;K            i=i(i)+l;ol;oi;^;nti;i=i{     K]$                 
658 : SAVESTATE:          65
658 :                    i=i(i)+l;ol;oi;^;nti;i=i{     i=W;K]$             
659 :                    =i(i)+l;ol;oi;^;nti;i=i{l     =W;K]$              
660 :                    i(i)+l;ol;oi;^;nti;i=i{l{     W;K]$               
661 :W->i                i(i)+l;ol;oi;^;nti;i=i{l{     W;K]$               
662 : SAVESTATE:          66
662 :                    i(i)+l;ol;oi;^;nti;i=i{l{     i;K]$               
663 :                    (i)+l;ol;oi;^;nti;i=i{l{l     ;K]$                
664 : TS_NOK/NS_NORULECHÀIN
664 : RESSTATE            
664 :                    i(i)+l;ol;oi;^;nti;i=i{l{     W;K]$               
665 :W->iF               i(i)+l;ol;oi;^;nti;i=i{l{     W;K]$               
666 : SAVESTATE:          66
666 :                    i(i)+l;ol;oi;^;nti;i=i{l{     iF;K]$              
667 :                    (i)+l;ol;oi;^;nti;i=i{l{l     F;K]$               
668 :F->(N)              (i)+l;ol;oi;^;nti;i=i{l{l     F;K]$               
669 : SAVESTATE:          67
669 :                    (i)+l;ol;oi;^;nti;i=i{l{l     (N);K]$             
670 :                    i)+l;ol;oi;^;nti;i=i{l{l;     N);K]$              
671 :N->i                i)+l;ol;oi;^;nti;i=i{l{l;     N);K]$              
672 : SAVESTATE:          68
672 :                    i)+l;ol;oi;^;nti;i=i{l{l;     i);K]$              
673 :                    )+l;ol;oi;^;nti;i=i{l{l;o     );K]$               
674 :                    +l;ol;oi;^;nti;i=i{l{l;ol     ;K]$                
675 : TS_NOK/NS_NORULECHÀIN
675 : RESSTATE            
675 :                    i)+l;ol;oi;^;nti;i=i{l{l;     N);K]$              
676 :N->i,N              i)+l;ol;oi;^;nti;i=i{l{l;     N);K]$              
677 : SAVESTATE:          68
677 :                    i)+l;ol;oi;^;nti;i=i{l{l;     i,N);K]$            
678 :                    )+l;ol;oi;^;nti;i=i{l{l;o     ,N);K]$             
679 : TS_NOK/NS_NORULECHÀIN
679 : RESSTATE            
679 :                    i)+l;ol;oi;^;nti;i=i{l{l;     N);K]$              
680 : TNS_NORULECHAIN/NS_NORULE
680 : RESSTATE            
680 :                    (i)+l;ol;oi;^;nti;i=i{l{l     F;K]$               
681 :F->()               (i)+l;ol;oi;^;nti;i=i{l{l     F;K]$               
682 : SAVESTATE:          67
682 :                    (i)+l;ol;oi;^;nti;i=i{l{l     ();K]$              
683 :                    i)+l;ol;oi;^;nti;i=i{l{l;     );K]$               
684 : TS_NOK/NS_NORULECHÀIN
684 : RESSTATE            
684 :                    (i)+l;ol;oi;^;nti;i=i{l{l     F;K]$               
685 : TNS_NORULECHAIN/NS_NORULE
685 : RESSTATE            
